enemy_marines,predictor_marines,reward,enemy_damage_inflicted,enemy_result
-0.12069858172775996,-2.0314170523144943,0.9220851311147089,-0.9698790337934576,0.9220851154283545
1.6424250597795536,-1.192933410335579,1.8304345653308678,-0.5401039389446619,1.830434563788459
-2.7403885818174776,0.3609857500249337,-1.8576525103069592,2.2387642723013803,-1.8576525094622203
0.5811254674218936,-1.032106275657722,-0.12618291461084769,1.1330880322696382,-0.1261829133929627
-0.034692501133698525,0.420073757536319,-0.15785350078060578,-1.13807924121392,-0.1578535049666979
0.6331968364248174,0.650455403846499,-0.23908953794841284,0.04420514112072782,-0.23908953697776877
-0.7229418936614019,-0.07845842165432769,0.3646696967082634,0.18428377536761037,0.364669697776804
-0.019196762715049488,-1.0653177380527656,0.1541174570381731,-0.22132724109431265,0.15411745635009533
-0.8641919707110238,-0.5842741383162251,-0.023884592553446108,0.37674158941390185,-0.023884582852616253
-0.8699354775039925,0.34170188718654937,-1.0250742145220528,1.5493410844851767,-1.0250741982911422
-0.7531925248835416,0.46231844776302866,-0.3667719371208042,-0.004218781428377831,-0.3667719448052343
1.6557593117226823,-0.6858268282348149,1.0834652625663808,-1.2203188151047517,1.0834652642059943
-0.9667117005987372,-0.5798761184427087,0.1390172502303794,-0.6439182745487301,0.13901725141712765
2.293713065437808,0.11631894299670631,1.3933343334987685,-1.0191933435798708,1.3933343355125756
-0.911834678671889,0.7964723354441908,-0.05894558973678268,-0.2014760214202679,-0.05894557657171692
-0.7335788366211989,-0.5563361541836171,-0.22918917964424523,-0.5741121188063196,-0.22918916010211607
-1.102850504504644,0.6979679793757928,-1.037778211157711,1.5053367474330337,-1.0377782145766754
2.3757675977403836,2.345227735122232,-0.2090417985555461,-1.0724292585874602,-0.2090418184468461
-0.5703585715834815,0.2611861709814384,-0.55109281077575,-1.1739732667805038,-0.5510928323044022
0.22414195486829724,1.8481878312722213,-1.610534430680051,0.1946386978248437,-1.6105344041496479
0.4780533097959885,-1.2529406983887215,1.0738506636762652,0.6104232122960572,1.07385065799707
-1.1710558009665792,1.1586870540504226,-1.3979996863440731,0.12225438445293692,-1.3979997027396935
0.16983777448360057,-0.26989150291703884,1.2084097934656228,-2.4220899215545284,1.2084097797166087
-0.15114056992841893,-0.03759023437400549,0.21592880350326318,1.0254468047498713,0.21592880729470715
-0.24822483720309146,-0.7974120568230442,-0.46719162372483136,0.5341891221130188,-0.4671916114649704
-1.4471878085518641,-0.6222629981547718,-0.2550632261268036,1.3525695650398935,-0.2550632187995645
-0.34254251617032855,-1.8004528192184839,0.49974895710098766,-0.7976286473239823,0.49974897447967276
0.9192997126709725,0.208877828491917,1.1653789400278576,-1.189566452433037,1.1653789404045352
-0.5042120882926177,-2.1286639232366817,0.24884064390877578,2.2614893827618534,0.2488406480909815
1.0309768898508762,-0.9622137981851457,0.6820980088279326,0.23842279226518162,0.6820979993652905
1.0650125456218091,-1.8125122333810115,1.7019535172683107,-1.2886925647310523,1.7019535007866606
-0.24939227092232177,0.7119317698922462,-0.06244713301324466,-1.0828878751303548,-0.062447113399378654
-1.1110903541442365,0.36589561471012405,-0.7465147598591281,0.1677182247626288,-0.7465147468173332
-0.015032554761347199,-0.04339905848730648,0.18322674765176272,0.6440131596500582,0.18322675694152088
1.2086365786238473,-0.40640343848299043,0.6792448034138229,-1.4554398471561436,0.6792447942384511
-0.49957130414390133,1.6751856700131669,-2.320150533134224,0.52072912036009,-2.3201505327968563
-1.8269187323597949,-0.9634839008939782,-1.4096677916022566,1.028673566563863,-1.4096677998267417
0.09649890761574638,-1.0872224017597685,0.6585021326725747,0.34095949866884573,0.6585020998302781
0.6282183966576788,0.41176729040388743,0.5175437059874778,-1.3254695827891367,0.5175436991176695
0.0635703080775328,0.3774553142015789,0.20489232529084683,-0.555891147554314,0.20489231388815607
-1.18139398835215,0.8866238310129073,-1.576991403514882,1.7371876948715947,-1.5769914146300472
-1.950516410133768,-0.5807559220544329,-0.6437132725839745,1.070481227695108,-0.6437132837605961
0.55274674275483,1.4478697036935906,-0.07555609304486291,-0.7324533059036001,-0.07555606870161832
-1.4819050590341478,-0.5102625358129854,-1.550400171104992,1.0544900345376242,-1.5504001728866958
-0.7609515253092151,1.5344364027935313,-1.185327288444284,0.9472935508009976,-1.18532728916771
-1.0206335762496497,-0.3684216930253637,-0.6545372209529834,0.5557394603023986,-0.6545372092919987
-1.810978409955126,1.1849244031912163,-2.3348080437908045,0.33892597886916087,-2.3348080431870697
1.9930699508016374,-0.2731169410699403,1.672014783169875,-1.2188785913893212,1.6720148027026884
1.994966603057878,0.6918641280783868,0.11549297862685709,0.6399228603177939,0.11549298256504023
-0.24094367824990537,-0.06856797885603048,0.07242529162029626,-1.3145252319416036,0.07242529768428702
-0.9418285420887599,-0.6539327900503564,0.29592804787572863,0.47483636919204564,0.29592805663477056
-0.49917430676839913,0.31030544684163053,0.5947506817130259,-0.11473684346287842,0.5947506682094738
0.5555152823645788,0.3928468997954698,0.5386754381586901,-1.6898488461342431,0.5386754356116504
0.6090714807167318,-0.4700653389914045,0.4235272555490562,-1.0092446557232786,0.4235272532374885
